# system info nios_fprint_tb on 2014.07.12.16:45:05
system_info:
name,value
DEVICE,5AGXFB3H4F35C5
DEVICE_FAMILY,Arria V
GENERATION_ID,1405197758
#
#
# Files generated for nios_fprint_tb on 2014.07.12.16:45:05
files:
filepath,kind,attributes,module,is_top
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_demux,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_demux_001,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_demux_002,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_demux_003,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_demux_004,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_demux_005,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_mux,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.rsp_xbar_mux_001,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processor2_0.irq_mapper,nios_fprint_processor1_0_irq_mapper
nios_fprint_tb.nios_fprint_inst.processor2_0.rst_controller,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.onchip_memory2_2,nios_fprint_onchip_memory2_2
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0,nios_fprint_mm_interconnect_0
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processorMonitor_outgoing_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor1_0_outgoing_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor2_0_outgoing_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.sys_id_control_slave_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.led_pio_avalon_slave_0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.shared_memory_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.mutex_0_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processorMonitor_cpu_irq_0_s0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor1_0_cpu1_irq_0_s0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_3_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cfpu_0_csr_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor2_0_cpu1_irq_0_s0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_1_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.Fingerprint_1_avalon_slave_0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_2_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.Fingerprint_2_avalon_slave_0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processorMonitor_outgoing_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor1_0_outgoing_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor2_0_outgoing_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.sys_id_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.led_pio_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.shared_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.mutex_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processorMonitor_cpu_irq_0_s0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor1_0_cpu1_irq_0_s0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_3_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cfpu_0_csr_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor2_0_cpu1_irq_0_s0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.Fingerprint_1_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_2_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.Fingerprint_2_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.sys_id_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.led_pio_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.shared_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.mutex_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processorMonitor_cpu_irq_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor1_0_cpu1_irq_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cfpu_0_csr_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.processor2_0_cpu1_irq_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.Fingerprint_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.onchip_memory2_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.Fingerprint_2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.addr_router,nios_fprint_mm_interconnect_0_addr_router
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.addr_router_001,nios_fprint_mm_interconnect_0_addr_router_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.addr_router_002,nios_fprint_mm_interconnect_0_addr_router_002
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router,nios_fprint_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_001,nios_fprint_mm_interconnect_0_id_router_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_002,nios_fprint_mm_interconnect_0_id_router_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_008,nios_fprint_mm_interconnect_0_id_router_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_003,nios_fprint_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_004,nios_fprint_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_005,nios_fprint_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_006,nios_fprint_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_007,nios_fprint_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_009,nios_fprint_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_010,nios_fprint_mm_interconnect_0_id_router_010
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_011,nios_fprint_mm_interconnect_0_id_router_010
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_012,nios_fprint_mm_interconnect_0_id_router_012
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.id_router_013,nios_fprint_mm_interconnect_0_id_router_012
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.limiter_001,altera_merlin_traffic_limiter
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.limiter_002,altera_merlin_traffic_limiter
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_demux,nios_fprint_mm_interconnect_0_cmd_xbar_demux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_demux_001,nios_fprint_mm_interconnect_0_cmd_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_demux_002,nios_fprint_mm_interconnect_0_cmd_xbar_demux_002
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux,nios_fprint_mm_interconnect_0_cmd_xbar_mux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_001,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_002,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_008,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_010,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_011,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_012,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_013,nios_fprint_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_003,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_004,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_005,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_006,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_007,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.cmd_xbar_mux_009,nios_fprint_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux,nios_fprint_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_001,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_002,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_008,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_010,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_011,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_012,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_013,nios_fprint_mm_interconnect_0_rsp_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_003,nios_fprint_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_004,nios_fprint_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_005,nios_fprint_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_006,nios_fprint_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_007,nios_fprint_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_demux_009,nios_fprint_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_mux,nios_fprint_mm_interconnect_0_rsp_xbar_mux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_mux_001,nios_fprint_mm_interconnect_0_rsp_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.mm_interconnect_0.rsp_xbar_mux_002,nios_fprint_mm_interconnect_0_rsp_xbar_mux_002
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1,nios_fprint_mm_interconnect_1
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.Fingerprint_1_avalon_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.Fingerprint_2_avalon_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.cfpu_0_fprint_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.Fingerprint_1_avalon_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.Fingerprint_2_avalon_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.cfpu_0_fprint_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.cfpu_0_fprint_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.addr_router,nios_fprint_mm_interconnect_1_addr_router
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.addr_router_001,nios_fprint_mm_interconnect_1_addr_router
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.id_router,nios_fprint_mm_interconnect_1_id_router
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.cmd_xbar_demux,nios_fprint_mm_interconnect_1_cmd_xbar_demux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.cmd_xbar_demux_001,nios_fprint_mm_interconnect_1_cmd_xbar_demux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.cmd_xbar_mux,nios_fprint_mm_interconnect_1_cmd_xbar_mux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.rsp_xbar_demux,nios_fprint_mm_interconnect_1_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.rsp_xbar_mux,nios_fprint_mm_interconnect_1_rsp_xbar_mux
nios_fprint_tb.nios_fprint_inst.mm_interconnect_1.rsp_xbar_mux_001,nios_fprint_mm_interconnect_1_rsp_xbar_mux
nios_fprint_tb.nios_fprint_inst.rst_controller,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.rst_controller_001,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.rst_controller_002,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.rst_controller_003,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.rst_controller_004,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.rst_controller_005,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.rst_controller_006,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.rst_controller_007,altera_reset_controller
nios_fprint_tb.nios_fprint_inst_clk_bfm,altera_avalon_clock_source
nios_fprint_tb.nios_fprint_inst_reset_bfm,altera_avalon_reset_source
